32,0.1875,0,0,0,0,0,0,0,0
33,0.3125,-0.03125,-0.03125,0.28125,0.59375,47.5,155.5,57.5,175.5
34,0.4375,-0.03125,0.34375,0.40625,0.65625,0.5,1.5,14.5,11.5
35,0.5,-0.03125,-0.03125,0.46875,0.59375,71.5,155.5,87.5,175.5
36,0.4375,-0.03125,-0.09375,0.40625,0.65625,0.5,151.5,14.5,175.5
37,0.4375,-0.03125,-0.03125,0.40625,0.46875,17.5,29.5,31.5,45.5
38,0.5,-0.03125,-0.03125,0.46875,0.59375,105.5,155.5,121.5,175.5
39,0.25,-0.03125,0.34375,0.21875,0.65625,167.5,165.5,175.5,175.5
40,0.375,-0.03125,-0.03125,0.34375,0.59375,122.5,155.5,134.5,175.5
41,0.375,-0.03125,-0.03125,0.34375,0.59375,135.5,155.5,147.5,175.5
42,0.5625,-0.03125,0.09375,0.53125,0.46875,64.5,14.5,82.5,26.5
43,0.4375,-0.03125,0.09375,0.40625,0.46875,83.5,14.5,97.5,26.5
44,0.1875,-0.09375,-0.09375,0.15625,0.15625,167.5,156.5,175.5,164.5
45,0.4375,-0.03125,0.21875,0.40625,0.34375,81.5,7.5,95.5,11.5
46,0.1875,-0.03125,-0.03125,0.15625,0.15625,169.5,123.5,175.5,129.5
47,0.5625,-0.03125,-0.03125,0.53125,0.59375,148.5,155.5,166.5,175.5
48,0.5,-0.03125,-0.03125,0.46875,0.59375,0.5,130.5,16.5,150.5
49,0.4375,-0.03125,-0.03125,0.40625,0.59375,17.5,130.5,31.5,150.5
50,0.4375,-0.03125,-0.03125,0.40625,0.59375,32.5,130.5,46.5,150.5
51,0.4375,-0.03125,-0.03125,0.40625,0.59375,47.5,130.5,61.5,150.5
52,0.5,-0.03125,-0.03125,0.46875,0.59375,62.5,130.5,78.5,150.5
53,0.4375,-0.03125,-0.03125,0.40625,0.59375,79.5,130.5,93.5,150.5
54,0.4375,-0.03125,-0.03125,0.40625,0.59375,0.5,109.5,14.5,129.5
55,0.4375,-0.03125,-0.03125,0.40625,0.59375,15.5,109.5,29.5,129.5
56,0.4375,-0.03125,-0.03125,0.40625,0.59375,47.5,109.5,61.5,129.5
57,0.4375,-0.03125,-0.03125,0.40625,0.59375,79.5,109.5,93.5,129.5
58,0.1875,-0.03125,0.03125,0.15625,0.53125,169.5,92.5,175.5,108.5
59,0.1875,-0.09375,-0.03125,0.15625,0.53125,126.5,48.5,134.5,66.5
60,0.4375,-0.03125,-0.03125,0.40625,0.59375,94.5,109.5,108.5,129.5
61,0.4375,-0.03125,0.15625,0.40625,0.40625,32.5,3.5,46.5,11.5
62,0.4375,-0.03125,-0.03125,0.40625,0.59375,109.5,109.5,123.5,129.5
63,0.4375,-0.03125,-0.03125,0.40625,0.59375,124.5,109.5,138.5,129.5
64,0.5,-0.03125,-0.03125,0.46875,0.59375,49.5,46.5,65.5,66.5
65,0.4375,-0.03125,-0.03125,0.40625,0.59375,34.5,46.5,48.5,66.5
66,0.5,-0.03125,-0.03125,0.46875,0.59375,17.5,46.5,33.5,66.5
67,0.5,-0.03125,-0.03125,0.46875,0.59375,77.5,46.5,93.5,66.5
68,0.5,-0.03125,-0.03125,0.46875,0.59375,0.5,46.5,16.5,66.5
69,0.5,-0.03125,-0.03125,0.46875,0.59375,149.5,67.5,165.5,87.5
70,0.5,-0.03125,-0.03125,0.46875,0.59375,132.5,67.5,148.5,87.5
71,0.5,-0.03125,-0.03125,0.46875,0.59375,115.5,67.5,131.5,87.5
72,0.4375,-0.03125,-0.03125,0.40625,0.59375,100.5,67.5,114.5,87.5
73,0.3125,-0.03125,-0.03125,0.28125,0.59375,165.5,130.5,175.5,150.5
74,0.5,-0.03125,-0.03125,0.46875,0.59375,68.5,67.5,84.5,87.5
75,0.5,-0.03125,-0.03125,0.46875,0.59375,51.5,67.5,67.5,87.5
76,0.5,-0.03125,-0.03125,0.46875,0.59375,34.5,67.5,50.5,87.5
77,0.5,-0.03125,-0.03125,0.46875,0.59375,17.5,67.5,33.5,87.5
78,0.5,-0.03125,-0.03125,0.46875,0.59375,94.5,46.5,110.5,66.5
79,0.5,-0.03125,-0.03125,0.46875,0.59375,0.5,67.5,16.5,87.5
80,0.5,-0.03125,-0.03125,0.46875,0.59375,152.5,88.5,168.5,108.5
81,0.5,-0.03125,-0.15625,0.46875,0.59375,15.5,151.5,31.5,175.5
82,0.5,-0.03125,-0.03125,0.46875,0.59375,122.5,88.5,138.5,108.5
83,0.4375,-0.03125,-0.03125,0.40625,0.59375,107.5,88.5,121.5,108.5
84,0.4375,-0.03125,-0.03125,0.40625,0.59375,92.5,88.5,106.5,108.5
85,0.4375,-0.03125,-0.03125,0.40625,0.59375,77.5,88.5,91.5,108.5
86,0.4375,-0.03125,-0.03125,0.40625,0.59375,62.5,88.5,76.5,108.5
